2009436 	In exchange for renewed building restrictions, the White House would pledge to ask Congress to sell Israel 20 stealth fighter jets for $3 billion, Cabinet Minister Yuli Edelstein told the Associated Press.	20.000000, 3000000000.000000	Israel 
2040406 	China's consumer price index (CPI), a main gauge of inflation, soared to a 25-month high of 4.4 percent year on year in October.	65742500.000000, 4.400000	China 
2056179 	Bilateral trade stands around $2.6 billion -- roughly one percent of Turkey's overall trade -- and Israeli have given crucial support in recent years to Turkey's efforts to prevent the deaths of 1.5 million Armenians in Ottoman Turkey during World War I from being labeled a genocide.	2600000000.000000, 1500000.000000	Turkey , Israel 
2079999 	Haiti to Unveil $3.9 Billion Blueprint for Reconstruction UNITED NATIONS By Colum Lynch WASHINGTON POST-BLOOMBERG--03-30-10 0949ET Haitian President Ren Pr val is to unveil a $3.9 billion plan Wednesday to begin radically reshaping his country's post-earthquake economy and infrastructure, according to a Haitian reconstruction action plan.	3900000000.000000, 3900000000.000000	Haiti 
2099012 	U.S. Secretary of State Hillary Rodham Clinton visited Pakistan last week to unveil $500 million worth of development projects, the first disbursement of a $7.5 billion, five-year aid package approved by Congress last year.	500000000.000000, 7500000256.000000	Pakistan 
2116124 	Elsewhere, Sydney trod water despite an announcement by the competition regulator that it would not obstruct an 8.3 billion US dollar merger between the Australian and Singapore stock exchanges to create the world's fifth biggest bourse.	8300000256.000000	US , Australia , Singapore 
2118834 	California reported exports worth $10 billion to China in 2009.	10000000000.000000, 2009.000000	China 
2153057 	Kaia Kanepi (25), Estonia, 6-0, 2-6, 6-2.	25.000000, 6.000000	Estonia 
2164343 	Under the terms of the loan, the United States owns 60.8 percent of GM, and Canada and Ontario hold 11.7 percent, in return for $10.5 billion in financing.	60.799999, 11.700000, 10499999744.000000	Canada 
2170252 	Regional stability could be an issue for sales to India, which is being courted by Lockheed and Boeing for the right to build 126 fighter jets, a contract potentially worth $11 billion.	126.000000, 11000000512.000000	India 
2182716 	CHINA ' S CONSUMER PRICES ROSE 2.7 PERCENT IN FEBRUARY Consumer prices in China rose 2.7 percent in February over the same month in 2009, according to data released Thursday, an increase partly attributable to the Lunar New Year holiday but also to rising inflationary pressures.	2.700000, 2.700000, 2009.000000	China
2185244 	Hungarian Central Bank hikes benchmark interest rate to 5.5 percent BUDAPEST, Nov. 29 (Xinhua) The National Bank of Hungary' s rate-setting Monetary Council raised the benchmark interest rate by 25 basis points to 5.50 percent on Monday, citing a risk that the inflation rate would exceed 3 percent and that it would continue to rise unless checked.	5.500000, 0.290000, 25.000000, 5.500000, 3.000000	Hungary 
2186755 	Ainsworth later told the House of Commons that funding for the campaign in Afghanistan from the Treasury reserve was set to increase from 3.5 billion pounds (about 5.6 billion U.S. dollars) this year to 5 billion pounds (about 7.9 billion U.S. dollars) next year.	1587573248.000000, 5600000000.000000, 2267961856.000000, 7900000256.000000	Afghanistan 
2195967 	According to statistics provided by US officials, the average life expectancy for women in Afghanistan is 44 years old and one women in eight die during childbirth -- one of the highest maternal mortality rates in the world.	1388534400.000000, 1.000000	US , Afghanistan 
2198569 	Natural gas prices have fallen 64percent in the past year, closing Tuesday at $2.82 per million British thermal units.	64.000000, 2.820000	UK 
2205376 	The country is planning for a one-metre (three feet) rise in sea levels by 2100, which would flood about 31,000 square kilometres (12,400 square miles) of land -- an area about the size of Belgium -- unless systems such as dykes are strengthened, said a UN discussion paper released last year.	2100.000000, 31000000512.000000, 32115853312.000000	Belgium 
2225954 	IMF estimates Indonesia's inflation to stay low this year JAKARTA, June 3 (Xinhua) International Monetary Fund (IMF) estimated that inflation rate in Indonesia would not exceeding 5 percent by the end of the year even though the government goes ahead with implementing power bill hike plan and limiting the consumption of subsidized gasoline, local media reported here on Thursday.	94672800.000000, 5.000000	Indonesia 
2233413 	There are more than three million voters eligible to choose a new leader for Togo, which is one of the smallest countries in Africa with a population of 6.5 million.	6500000.000000	Togo 
2235556 	The WWF report, The Greater Mekong And Climate Change: Biodiversity, Ecosystem Services and Development at Risk, stressed that the region, covering an area of 600,000 square kilometers comprising Cambodia, Laos, Myanmar, Thailand, Vietnam and southwestern provinces of China, is to undergo major changes caused by climate change.	599999971328.000000	Cambodia , Laos , Myanmar , Thailand , Vietnam , China 
2239574 	Indonesia with over 230 million population sits on a vulnerable quake-hit zone where is so called the Pacific Ring of Fire.	230000000.000000	Indonesia 
2268301 	1988 - Hurricane Gilbert slams into Jamaica with torrential rains and winds of 233 kph (145 mph), killing 45 people and causing damage estimated at $1 billion.	1988.000000, 233.000000, 64.820801, 45.000000, 1000000000.000000	Jamaica 
2297334 	The state election in the North Rhine-Westphalia (NRW) is a crucial test for Chancellor Angela Merkel's coalition government, as experts warned that the coalition might encounter anger from voters, especially after Finance Minister Wolfgang Schauble announced that Germany was planning an austerity program aimed at saving 10 billion euros (12.7 billion U.S. dollars) a year.	10000000000.000000, 12700000256.000000	Germany 
2299994 	Last week, Portugal said that China had pledged increased support for its efforts to climb out of a financial crisis, reportedly promising to buy $4 billion in Portuguese government debt.	4000000000.000000	Portugal , China 
2306220 	Deutsche Bank plans $12.4 billion capital increase BERLIN 2010-09-12 16:32:52 UTC Germany's biggest bank, Deutsche Bank AG, on Sunday announced plans to raise at least (EURO)9.8 billion ($12.4 billion) in a capital increase intended mainly to finance a takeover of retail lender Deutsche Postbank AG.	12400000000.000000, 2010.000000, 32.000000, 52.000000, 9800000512.000000, 12400000000.000000	Germany 
2306385 	But by the OECD's definition, 20 percent of Israel's population of 7.6 million currently live below the poverty line -- more than in any member state.	20.000000, 7600000.000000	Israel 
2312091 	Canada has provided some 9.5 billion US dollars to help restructure the new auto company, in exchange for a 12 percent ownership.	9500000256.000000, 12.000000	Canada , US 
2317053 	Australian lawmakers attack Singapore ASX takeover CANBERRA, Australia 2010-10-26 04:17:40 UTC Key lawmakers on Tuesday signaled they might scuttle the Singapore Exchange's $8.3 billion cash and shares takeover offer for the operator of the Australian bourse.	2010.000000, 17.000000, 40.000000, 8300000256.000000	Singapore , Australia
2340222 	Tommy Franks, the retired Army general who ran the initial war effort in Afghanistan and chief of U.S. Central Command, wrote in his book, American Soldier, in 2004 that he was confident in late 2001 that al-Qaida could not escape the Afghan forces leading the battle around Tora Bora, supported by heavy air strikes from American warplanes.	2004.000000, 2001.000000	Afghanistan
2356527 	By the end of 2008, China had 160 million people over 60, which accounted for 12 percent of the total 1.3 billion population.	2008.000000, 160000000.000000, 60.000000, 12.000000, 1300000000.000000	China 
2394515 	China alone will increase its coal imports by 1 billion tons a year between 2011 and 2015 to generate more electricity, Boyce said.	999999995904.000000, 63462334464.000000, 2015.000000	China 
2404777 	In Afghanistan that would mean 560,000 Afghan and international soldiers for an estimated population of 28 million, the newspaper said.	560000.000000, 28000000.000000	Afghanistan 
2407806 	Brazil's electricity regulator resumed plans to hold an auction Tuesday to pick a consortium to build and operate the $11 billion dam and sell electricity to the nation, according to a statement from the agency, known as Aneel.	11000000512.000000	Brazil 
2451466 	The projected cost for a pair of proposed Georgia plants would be $14 billion; the Obama administration last month pledged to provide them with $8.3 billion in federal loan guarantees.	14000000000.000000, 8300000256.000000	Georgia 
2457332 	Colombian authorities seize huge amount of green bucks BOGOTA, Sept. 2 (Xinhua) Colombian authorities have seized 28 million U.S. dollars in Bogota and they are investigating if there is any relation between the money and Mexican and Colombian drug-traffickers, the district attorney's office of Colombia announced Thursday.	0.200000, 28000000.000000	Colombia 
2466642 	Juan Ignacio Chela, Argentina, 7-5, 3-6, 6-2.	7.000000	Argentina 
2481087 	Cycling: Tour of Italy 20th stage results Passo del Tonale, Italy, May 29, 2010 (AFP) Results from the 20th stage of the Tour of Italy over 178km from Bormio to here on Saturday: Stage 1.	20.000000, 292010.000000, 20.000000, 178000.000000, 1.000000	Italy
2482831 	Romania, a country of 22 million inhabitants, must vacccinate 40 percent of its population, in keeping with WHO recommendations.	22000000.000000, 40.000000	Romania 
2488663 	The British pound rallied after official data Tuesday revealed a larger-than- expected 2.9 percent annualized spike in inflation in recession-hit Britain in December, the biggest year-over-year gain on record.	2.900000	UK
2521472 	Moussa referred to the idea that the West Bank and Gaza may become so demographically entwined with Israel that they would have to form a single entity -- and one in which, by current birthrate trends, the Arab population may well soon exceed that of the Jews, who number about 5.5 million in today's Israel.	5500000.000000	Israel
2534384 	Tribunal charges 3rd ex-Khmer Rouge with genocide PHNOM PENH, Cambodia 2009-12-18 16:02:54 UTC A tribunal charged the Khmer Rouge's 78-year-old former head of state with genocide Friday, adding new momentum to long-delayed trials against the brutal regime that ruled Cambodia 30 years ago.	3000000.000000, 2009.000000, 2.000000, 54.000000, 2461492736.000000, 946728000.000000	Cambodia
2552348 	Australia was camped in England's half for the first 10 minutes of the second half and only some panicky play and a tackle on the line by Banahan kept out the Wallabies, although an offside against center Dan Hipkiss gave Giteau a penalty with which to make it 9-8.	600.000000, 9.000000	Australia , England 
2552618 	After allowing for this, and for a charge of 50 million euros linked to the disposal of assets in Thailand, and a difficult environment in Europe, the group said it now expected an operating profit for 2010 of 3.0 billion euros before non-recurring items.	0.000000, 2010.000000, 3000000000.000000	Thailand 
2564223 	By the end of the first of his three days in India, he was promoting $10 billion in trade deals -- completed in time for his visit -- that the White House says will create about 54,000 jobs at home.	10000000000.000000, 54000.000000	India 
2609258 	10 militants killed, 5 detained in E. Afghanistan KABUL, Jan. 21 (Xinhua) Afghan and the NATO-led troops killed 10 militants and detained five others during two separate operations in the Afghanistan's eastern Paktika and Khost provinces, officials said Thursday.	10.000000, 5.000000, 0.210000, 10.000000	Afghanistan 
2611509 	Icelanders are expected to deliver a resounding no vote in a referendum Saturday on a $5.3 billion deal to compensate Britain and the Netherlands for deposits lost when Iceland's banks collapsed at the height of the global financial crisis.	5300000256.000000	UK , Netherlands , Iceland 
2619357 	Sweden's population is about 9 million.	9000000.000000	Sweden 
2623971 	He also said that if the people of China, with its population of 1.3 billion, want to visit Taiwan, tourism revenues will be immense.	1300000000.000000	China 
2636054 	Kadhafi's visit comes amid criticism over Italy's decision to return to Libya some 500 would-be immigrants caught in international waters under a new policy introduced last month.	500.000000	Italy , Libya 
2639408 	1st LD Writethru: Singapore's total population reaches 5.08 mln SINGAPORE, Aug. 31 (Xinhua) Singapore's total population was 5.08 million as at end-June 2010, official data showed on Tuesday.	1.000000, 5080000.000000, 0.310000, 5080000.000000, 2010.000000	Singapore 
2693702 	Israeli, Palestinian ministers meet in first under Netanyahu Jerusalem, Sept 2, 2009 (AFP) Israel Palestinian ministers met on Wednesday in Jerusalem in the first such encounter since hawkish Israeli Prime Minister Benjamin Netanyahu was sworn in five months ago.	22009.000000	Israel
2700798 	She added that Greece's successful 5-billion-euro (6.8 billion dollars) bond issue on Thursday has enhanced the market confidence.	5000000000.000000, 6800000000.000000	Greece 
2721574 	Under preliminary assumptions for 2011 budget, Poland's GDP will grow 3.5 percent, with average annual inflation at 2.3 percent.	2011.000000, 3.500000, 2.300000	Poland 
2756025 	Prime Minister Stephen Harper said Canada risked losing its auto industry to the U.S. if they hadn't provided a $9.5 billion bailout to GM.	9500000256.000000	Canada 
2770640 	Saudi 2011 budget includes $10 billion shortfall RIYADH, Saudi Arabia 2010-12-20 15:50:03 UTC Saudi Arabia has published a budget for 2011 that includes a $10 billion deficit, but the year might end with a surplus because of high oil prices.	2011.000000, 10000000000.000000, 2010.000000, 50.000000, 3.000000, 2011.000000, 10000000000.000000	Saudi Arabia 
2863572 	According to the bank, Brazil's inflation will return to the target of 4.5 percent set by the government in 2012.	4.500000, 2012.000000	Brazil 
2889786 	Icelanders are expected to deliver a resounding no vote in a referendum Saturday on a $5.3 billion deal to compensate Britain and the Netherlands for deposits lost when Iceland's banks collapsed at the height of the global financial crisis.	5300000256.000000	UK , Netherlands , Iceland 
2939803 	Malawi is one of the world's poorest nations, with more than half of the population of 13 million living on less than one dollar a day.	13000000.000000	Malawi 
2953513 	China has been much more successful than India in elevating poor people, with 63 percent of its population, or 817 million people, in the higher income group in 2008 -- a large proportion of the 1.9 billion middle-class citizens in emerging Asia.	63.000000, 817000000.000000, 2008.000000, 1900000000.000000	China , India 
2982919 	Although only a small slice of China's population has the means to purchase a genuine iPhone, that could still prove to be a windfall for Apple in a country with more than 1 billion inhabitants.	1000000000.000000	China 
3003699 	The centre for economics and business research (cebr) added that British borrowing costs would remain below two percent up until 2014.	2014.000000	British 
3012226 	Indonesia, with a population of over 230 million, sits on a vulnerable quake-hit zone so called the Pacific Ring of Fire, where two continental plates meet, stretching from Western hemisphere to Japan, and cause frequent seismic and volcanic movements.	230000000.000000	Indonesia , Japan 
3017135 	Separately, the statistics agency Rosstat said annual inflation in Russia came to 7.4 percent at the end of June, with consumer prices gaining 0.6 percent in June compared with May.	7.400000, 0.600000	Russia 
3045230 	Although England had already secured a place in the World Cup before Saturday's game in Dnipropetrovsk, the team wanted to go to South Africa on the back of 10 straight qualifying victories.	10.000000	England 
3046241 	Iceland owes Britain and the Netherlands $5.7 billion for money they used to compensate savers in Icesave, an internet bank that collapsed with its parent Landsbanki in Oct. 2008.	5699999744.000000, 0.200800	Iceland , UK , Netherlands 
3046906 	Turkey, a NATO member, has long been Israel's closest friend in the Muslim world, with $2.5 billion in trade in 2009 and strong ties between the countries' militaries and governments.	2500000000.000000, 2009.000000	Turkey , Israel 
3051930 	Ireland raises 1.5 billion euros via bond issue DUBLIN, Aug 17, 2010 (AFP) The Irish government, struggling to manage its finances in the fallout from the Greek debt crisis, on Tuesday raised 1.5 billion euros (1.93 billion dollars) despite growing market tensions.	1500000000.000000, 172010.000000, 1500000000.000000, 1930000000.000000	Ireland , Greek 
3066658 	With a population of 2.2 million, Riverside County is bigger than Slovenia, which competed in the World Cup, and home of the desert city Palm Springs.	2200000.000000	Slovenia 
3103299 	Greece on Thursday said the country's first quarter budget deficit figures were better then expected, with the January-March shortfall declining to (EURO)4.3 billion ($5.72 billion) from (EURO)7.1 billion ($9.44 billion) in the first quarter of 2009.	4300000256.000000, 5720000000.000000, 7099999744.000000, 9440000000.000000, 2009.000000	Greece 
3111992 	One of the poorest countries in Africa, Niger now has more than 7 million people -- almost 50 percent of the population -- suffering from a lack of food, officials say.	1.000000, 7000000.000000, 50.000000	Niger 
3118347 	China to continue working for early conclusion of WTO Doha talks: minister NEW DELHI, Sept. 3 (Xinhua) Chinese Minister of Commerce Chen Deming said here on Thursday that China will continue to play a constructive role in working for an early conclusion of the World Trade Organization (WTO) Doha Round Talks.	0.300000	China , Chinese , China 
3148583 	Passenger numbers jumped by 15 percent last year to 58.5 million people and group revenue increased 8.5 percent to 2.94 billion euros, as travellers looked for cheaper flights amid a deep recession in Britain, Ireland and the eurozone.	15.000000, 58500000.000000, 8.500000, 2940000000.000000	Britain , Ireland 
3163088 	According to data of the Bangladesh Bureau of Statistics released earlier, Bangladesh's inflation in October stood at 6.86 percent while food inflation rose to 8.43 percent in October.	6.860000, 8.430000	Bangladesh , Bangladesh 
3185177 	Meanwhile, sales of unpacked mooncakes of more flavors, such as coffee, chocolate, and even icecream are selling well, and at lower prices, when Chinese enjoy their Mid-Autumn Festival on Oct. 3, which overlapped with the holiday, according to the ministry.	0.300000	Chinese 
3191187 	Almost 60 percent of Internet users in China said that consumer review sites, as well as discussion forums and blogs, influence their purchasing decisions, compared with less than 20 percent in the US.	60.000000, 20.000000	China , US 
3198765 	HURRIYET (Freedom): -- The Turkish Statistical Institute said in a report revealed Sunday that Turkey's grain cultivation is expected to fall 3.4 percent to 32.4 million tons, vegetable cultivation to drop 0.9 percent to 26.5 million tons and fruit cultivation to drop 1.5 percent to 16.4 million tons.	3.400000, 32400001024.000000, 0.900000, 26499999744.000000, 1.500000, 16400000000.000000	Turkish , Turkey 
3217383 	However national rates varied widely, ranging from 5.7 percent annual price rises in Hungary to 2.8 percent falls in Latvia.	5.700000, 2.800000	Hungary , Latvia 
3240014 	Australia leaves rates on hold at 4.50 percent SYDNEY, Oct 5, 2010 (AFP) Australia left interest rates on hold at 4.50 percent Tuesday for the fifth consecutive month, citing moderating inflation and uncertain global conditions.	4.500000, 52010.000000, 4.500000	Australia , Australia 
3242488 	Experts project Uganda's population to increase from the current 33 million people to 55 million people in 2025.	33000000.000000, 55000000.000000, 2025.000000	Uganda 
3253941 	- October 22: State and private donors meeting in Brussels pledge 4.55 billion dollars (3.5 billion euros) in post-war recovery aid to Georgia.	22.000000, 4550000128.000000, 3500000000.000000	Georgia 
3282322 	British Open champion Louis Oosthuizen missed the cut at 3 over following a second-round 71.	3.000000, 71.000000	British 
3285875 	The exposure of the BNP Paribas to Greece accounted 5 billion euros in sovereign debt and 3 billion euros in loans, including commercial investments mainly in the shipping sector, the company said in a statement.	5000000000.000000, 3000000000.000000	Greece 
3289285 	Guatemala's average interest rate is 5.73 percent, or around 5.1 percentage points more than inflation, which was 0.62 percent in June.	5.730000, 5.100000, 0.620000	Guatemala 
3291842 	Sands took in $1.08 billion in the Chinese gambling enclave of Macau and $485.9 million at Marina Bay Sands in Singapore during that property's first full quarter in operation.	1080000000.000000, 485900000.000000	Chinese , Macau , Singapore 
3292725 	The state agency increased its holding in the leading Chinese investment bank to more than 16.35 percent from 7.35 percent after it bought up part of the shares held by Wall Street giant Morgan Stanley, a spokeswoman said.	16.350000, 7.350000	Chinese 
3297632 	The Dow jumped more than 120 points in the final hour of trading as speculation of an EU bailout of Greece and Spain grew and the Federal Reserve said consumer credit declined in December by $1.7 billion, less than the $10 billion decrease economists estimated, according to the median in a Bloomberg survey.	120.000000, 1700000000.000000, 10000000000.000000	Greece , Spain 
3311841 	------ On the Net: May report on Irish Catholic institutions, http://www.childabusecommission.ie/ November report on Dublin Archdiocese, http://www.justice.ie/en/JELR/Pages/PB09000504	9000504.000000	Irish 
3345202 	Owoko said that compared with other countries, with such a population Congo should have an electoral roll of some 1.6 million people.	1600000.000000	Congo 
3350727 	Despite having a population of more than 190 million people, Brazil only has about 2,300 movie theaters; 93 percent of municipalities do not have movie theaters, the Barretos said.	190000000.000000, 2300.000000, 93.000000	Brazil 
3425793 	They were moved to sell off further when Australia's central bank said it had raised its main interest rate by 25 basis points to 4.50 percent due to inflationary pressures and rising house prices.	25.000000, 4.500000	Australia 
3453722 	Bilateral trade amounts to about $4 billion a year, but Israel sells far more to the Palestinians than it buys from them.	4000000000.000000	Israel 
3460332 	India's holy cow: still a political hot potato NEW DELHI, Sept 29, 2010 (AFP) Life for 42-year-old Ashok Malik, a hardline Hindu activist who lives on the outskirts of New Delhi, is dedicated to one cause: stopping the slaughter of cows.	292010.000000, 1325419264.000000	India 
3463747 	UK inflation rate stays above official target LONDON 2010-09-14 11:48:22 UTC Higher prices for clothes and plane tickets helped keep Britain's inflation rate at 3.1 percent in August, the ninth straight month it has stayed above the official target of 2 percent, official statisticians said Tuesday.	2010.000000, 48.000000, 22.000000, 3.100000, 2.000000	UK , Britain 
3477006 	Ukraine's GDP is expected to grow by 4.5 percent in 2011 with a 10-10.8 percent inflation rate.	4.500000, 2011.000000, 10.000000	Ukraine 
3509175 	The money comes from the Kerry-Lugar aid bill, which was passed in late 2009 and promises Pakistan $7.5 billion in civilian assistance over the next five years.	2009.000000, 7500000256.000000	Pakistan 
3537402 	The original cash and shares offer by Kraft valued Cadbury at about 10.2 billion pounds, but the value has fallen to around 9.9 billion pounds (11 billion euros, 16.1 billion dollars) amid a drop in Kraft's share price and the weakening US dollar.	4626642432.000000, 4490564096.000000, 11000000512.000000, 16100000768.000000	US 
3560419 	Greece sold 5 billion euros of 7-year bonds on Monday at a coupon yield of 5.9 percent.	5000000000.000000, 220903200.000000, 5.900000	Greece 
3566412 	The Nsanje port, which lies near Malawi's border with Mozambique, has a 50 year lifespan.	1577880064.000000	Malawi , Mozambique 
3586045 	Here in Peru, where memories are still raw of an economy in tatters from hyperinflation and a brutal, two-decade war against Maoist rebels that left almost 70,000 people dead, gross domestic product surged 9.3 percent in April from the same month of last year.	70000.000000, 9.300000	Peru 
3586238 	Saudi inflation drops to 4.2 percent CAIRO 2009-08-31 13:03:54 UTC Inflation in Saudi Arabia is expected to continue its slide after falling by more than half from its record high of 11 percent in July 2008, the head of the central bank in the Arab world's largest economy said Monday.	4.200000, 2009.000000, 3.000000, 54.000000, 11.000000, 2008.000000	Arabia 
3587687 	Labour seen winning in Malta EU vote Valletta, June 7, 2009 (AFP) Malta's Labour Party (PES) scored a resounding success in the European election on Sunday, according to predictions by both major parties.	72009.000000	Malta , Malta 
3590627 	Greece was also preparing to receive a first dose of 5.5 billion euros (7.0 billion dollars) from the International Monetary Fund under a 110-billion-euro bailout loan agreed with the EU and IMF in exchange for harsh austerity cuts.	5500000256.000000, 7000000000.000000, 109999996928.000000	Greece 
3610441 	Australia records 3rd swine flu-related death MELBOURNE, Australia 2009-06-24 08:17:48 UTC A 50-year-old woman with life-threatening cancer on Wednesday became the third Australian with swine flu to die as Indonesia reported it first confirmed cases of the virus.	3000000.000000, 2009.000000, 17.000000, 48.000000, 1577880064.000000	Australia , Australia , Australian , Indonesia 
3626953 	The EU as a whole already spends some $1 billion a year in aid and development assistance in Afghanistan, and EU member states have spent more than #8264;ion ($13 billion) in aid to the country since 2002, mostly in propping up the government's finances and supporting U.N. projects.	1000000000.000000, 8264.000000, 12999999488.000000, 2002.000000	Afghanistan 
3654745 	About two-thirds of Albania's 3.2 million population is Muslim.	3200000.000000	Albania 
3657193 	The disbursement, worth roughly 3.3 billion dollars, brings total IMF emergency loans to Greece to 10.58 billion euros, or 13.98 billion dollars.	3300000000.000000, 10579999744.000000, 13979999232.000000	Greece 
3662632 	Ibrahim Nugud - Sudanese Communist Party After studying economy in Bulgaria, the 79-year-old Nugud, dedicated his entire life to work for the communist party which has been pleading for the creation of a secular state in Sudan.	2493050368.000000	Sudanese , Bulgaria , Sudan 
3669379 	The seven NATO nations -- Belgium, Britain, France, Germany, Luxembourg, Spain and Turkey -- had offered a total of two billion euros in additional financing as well as an additional 1.5 billion euros in credit guarantees.	1500000000.000000	Belgium , Britain , France , Germany , Luxembourg , Spain , Turkey 
3680468 	Still, Chile's rainy-day fund has $11 billion in overseas liquid investments, and more than $3.5 billion in damaged property is not only insured, but reinsured abroad.	11000000512.000000, 3500000000.000000	Chile 
3729866 	By Saturday night, it had fed at least 60,000 people impacted by the 7.0-magnitude earthquake, which is believed to have affected one third of Haiti's 9-million strong population, with ready-to- eat meals.	60000.000000, 7.000000, 9000000.000000	Haiti 
3758358 	NCR would be Georgia's 13th largest publicly traded company, with $5.32 billion in revenue in 2008.	13.000000, 5320000000.000000, 2008.000000	Georgia 
3947117 	Egypt is also expected to export some $4 billion of gas to Israel over the next 15 years, Oren said.	4000000000.000000, 473364000.000000	Egypt , Israel 
4001401 	A shutdown of European airspace last month because of ash from Iceland's Eyjafjallaj kull volcano grounded more than 100,000 flights and cost carriers $1.7 billion in lost sales, according to the International Air Transport Association.	100000.000000, 1700000000.000000	Iceland 
4010826 	U.S. officials said Clinton and the Armenian delegation were on the way to the signing ceremony, about 90 minutes after it was supposed to begin.	5400.000000	Armenian 
4013973 	Sydney shed 0.47 percent, or 22.2 points, to end at 4,687.8 as dealers consolidated their positions after a surge on Monday caused by a bid by the Singapore stock exchange to pay 8.2 billion US dollars for the ASX.	0.470000, 22.200001, 4687.799805, 8200000000.000000	Singapore , US 
4015093 	In the morning session, Russian Olympic champion Valeriy Borchin claimed the first gold of the championships when he won the men's 20 kilometres walk title ahead of China's Wang Hao and Mexican Eder Sanchez.	20000.000000	Russian , China , Mexican 
4018247 	Malawi, like other southern African countries, has seen its life expectancy drop from about 60 years in the early 1990s to below 40 years presently due to the HIV/AIDS pandemic.	1893456000.000000, 1990.000000, 1262304000.000000	Malawi 
4022094 	Premier promises help for disqualified taekwondo athlete Kaohsiung, Nov. 20 (CNA) 11/20/10 21:10:29 (By N.C. Hsia and Flor Wang) Premier Wu Den-yih promised Saturday that the government will treat Yang Shu- chun as a gold medalist after the taekwondo athlete was controversially disqualified at the Asian Games in China.	0.200000, 11.000000, 20.000000, 1021.000000, 10.000000, 29.000000	China 
4028652 	The main focus in the markets continued to be centered on Greece as the government announced a further (EURO)4.8 billion ($6.5 billion) in spending cuts to soothe fears that it could not get its budget deficit down.	4800000000.000000, 6499999744.000000	Greece 
4036582 	Eurozone finance ministers approved the unprecedented rescue on Sunday but must now act fast to get government backing for the deal ahead of a May 19 deadline, when cash-starved Greece faces a 9.0-billion-euro debt payment.	19.000000, 8999999488.000000	Greece 
4037932 	Greece unveils major cost cutting scheme Athens, March 3, 2010 (AFP) The debt-saddled Greek government on Wednesday unveiled austerity measures aimed at saving 4.8 billion euros (6.5 billion dollars) with tax hikes to generate half of the amount and spending cuts the remainder.	32010.000000, 4800000000.000000, 6499999744.000000	Greece , Greek 
4088392 	The UN would therefore need 470 million dollars (314 million euros) to fund some 74 projects, including health and educational programmes, across Chad next year, he added.	470000000.000000, 314000000.000000, 74.000000	Chad 
4097274 	The U.N. says about $2 billion has already been donated to various relief efforts in Haiti.	2000000000.000000	Haiti 
4104660 	Hong Kong gold ended at 1,105.00-1,106.00 US dollars an ounce, up from Thursday's close of 1,098.70-1,099.70 dollars.	1105.000000, 1098.699951	US 
4140238 	O'Connor scored in the fourth and 29th minutes Saturday and flyhalf Matt Giteau added another try in the opening half as Australia opened up a 17-3 lead after 40 minutes.	29.000000, 17.000000, 2400.000000	Australia 
